CICO,SM1_DZ,GATS1i,NdsCH,NdssC,MLOGP,LC50_target
2309,907,871,0,0,3046,3782
3316,223,1571,1,0,1795,3854
4223,638,1117,0,1,3557,8169
3333,405,963,1,0,2974,5630
3749,331,1278,0,0,2773,4777
3351,797,2456,2,0,-197,3903
3098,0.93,1075,0,0,2702,5650
3734,223,1374,0,0,3661,5159
3073,1493,1279,0,0,3737,6645
3249,2071,1327,0,0,3948,6446
2137,223,1375,3,0,548,4865
4247,0.58,1.36,2,1,3062,5066
2375,1026,1.09,0,1,2553,3895
1634,713,1.19,0,0,1313,2056
2309,762,845,1,0,1091,3601
3219,811,1127,0,0,2604,4257
4205,1512,1046,0,2,2.11,5002
2.24,405,1203,0,0,-316,2286
2233,0.46,789,1,0,2206,4960
3.24,693,1487,1,0,1002,3598
2297,762,798,0,0,2841,3608
2374,811,817,1,0,2841,5277
2568,389,1012,0,0,2296,3513
3734,223,1282,0,0,2502,3387
3601,223,1254,0,1,2357,3141
3.08,405,1609,0,2,1619,3528
3734,223,1426,0,0,2502,3180
4532,405,1189,1,4,4639,5307
4324,0,1205,0,1,4738,4302
3.08,223,1462,1,0,1442,3518
3073,693,1438,0,2,787,1055
1962,1345,783,0,0,3617,5752
3386,251,1225,0,0,1586,3086
2448,638,921,0,0,1701,3521
3.25,0,0.95,0,0,3259,3926
2824,223,1051,0,0,1801,3168
3134,223,1193,0,0,1548,2692
3.11,0,1079,2,0,2.42,3974
2309,762,1118,0,2,-129,2715
3.2,711,1235,0,3,779,2681
3337,1443,913,0,0,6166,7429
2077,1236,829,0,1,3458,4424
2086,331,1221,1,0,143,3815
3.7,223,1556,0,1,2446,3662
965,732,1359,0,1,435,3481
2183,0.93,846,0,0,1395,4224
2031,496,1952,0,1,-703,1231
2428,956,2609,0,0,113,1301
3871,829,1558,0,1,3026,4539
3046,0,1333,0,2,2352,4075
4532,405,1189,2,3,4639,5104
2238,1513,2078,0,0,489,4513
2841,0.88,1705,0,3,226,1647
4031,1113,1106,1,2,4579,7640
2479,887,954,0,0,1748,4912
3252,223,1077,0,0,2.51,4020
2094,827,0.86,0,0,1886,5449
2728,134,923,0,0,2102,3420
2824,223,1,1,0,2102,3360
2971,972,1255,0,2,2052,4565
2477,405,876,0,1,1.7,2474
1977,1112,881,0,0,2.37,4798
2439,0.93,924,0,0,1748,5007
3049,762,1258,0,2,1996,4369
3.78,0,1182,0,0,3854,4938
3219,811,1151,0,0,2604,3397
2495,0.56,835,0,1,1643,1969
3026,405,1787,0,1,1373,2551
2875,582,2311,0,0,1587,3075
2126,0.83,899,0,0,3478,4263
1639,0.83,1445,2,0,2081,5050
3669,486,1374,0,0,3291,4610
3609,811,1208,0,0,3291,4469
2.33,932,931,0,1,2529,4559
2542,429,1891,0,0,562,2120
2456,331,875,0,1,1294,2263
3.18,1281,1246,0,0,2492,4963
2482,1303,1415,0,0,575,4919
2719,891,2292,0,0,1.94,3289
3023,0.56,1168,0,1,1.75,3379
2251,638,871,1,0,1.61,4021
4.88,134,1853,0,0,2217,4770
2.08,891,816,0,0,2729,4410
2876,928,1372,0,1,1737,6148
2251,638,871,1,0,1.61,4175
4139,496,1.43,0,1,4206,5767
2122,1621,1511,0,0,2.64,5677
4061,134,1658,0,0,-294,3151
3067,1286,1309,0,0,2223,5318
2125,0.73,1537,0,0,883,3007
3452,331,1098,0,1,2.54,3742
2479,887,954,0,0,1748,5341
3528,1.74,1288,0,0,626,5466
2802,223,1.6,0,1,1064,1999
3609,811,1208,0,0,3291,4247
3198,405,1399,0,0,1897,3874
2888,251,1771,0,0,1398,2983
4443,251,1287,4,3,4453,6483
1783,0.57,1187,1,0,2033,6064
2333,251,2327,0,0,-241,3884
3526,711,1586,0,3,1569,3660
3526,711,1596,0,3,757,3423
2366,405,1735,0,0,-534,242
2508,0.58,941,0,0,1701,3799
4436,764,1227,0,1,5258,5412
4356,1028,1224,0,1,5741,5758
2183,0.93,846,0,0,1395,3666
3012,223,1023,0,0,2193,3751
2508,0.58,941,0,0,1701,3799
3103,134,1016,0,0,2193,3210
3.05,405,868,1,3,2233,6195
2585,1586,1352,0,0,4092,6551
1962,1345,783,0,0,3617,5352
3143,134,1641,0,0,1209,2264
2803,1501,1124,0,0,4053,5385
2126,977,771,0,0,3795,4762
4532,405,1189,2,2,4639,5541
2528,0.58,1297,0,0,1539,3025
3103,134,1016,0,0,2193,3651
3171,134,1189,1,0,2.42,3569
3103,134,1016,0,0,2193,3220
2456,0.64,937,0,0,2461,4286
3.26,251,1287,0,1,1994,2745
2802,223,1.6,1,0,1064,4423
3.08,223,1583,0,1,1442,2369
3046,0,1333,4,0,2352,3614
2217,659,788,0,0,1758,3727
4258,223,1538,0,1,4506,5741
4717,223,1288,1,1,4804,6384
3143,134,1641,0,0,1209,2487
3423,1.19,1993,0,4,-1358,3689
3332,134,1068,0,0,2242,3806
2748,223,2048,0,0,0.8,1462
4135,0.58,1263,1,2,2904,5538
3485,223,1614,0,0,1.94,2853
2377,827,938,0,0,2239,5005
2508,0.58,941,0,0,1701,3483
2377,827,938,0,0,2239,3991
3314,331,1173,1,0,3112,3812
3788,693,1365,0,2,2576,4664
2086,1685,396,0,0,4594,6720
2.26,1443,902,0,0,4926,6006
1925,1364,421,0,0,4.19,5591
2377,827,938,0,0,2239,5083
2215,887,888,0,0,1395,4330
3905,0.56,1399,1,0,2.65,4947
3023,0.56,1349,1,0,1239,3917
2726,496,1179,0,1,1.06,3661
2568,582,931,0,0,2461,3594
2636,827,999,0,0,2573,4393
2439,0.93,924,0,0,1748,4856
2781,711,1147,0,0,1515,3846
4137,223,1542,0,1,4234,5194
1733,1077,0.81,0,0,3.11,4630
2377,827,938,0,0,2239,3910
2215,887,888,0,0,1395,3932
2377,827,938,0,0,2239,5146
2.11,0.58,805,0,0,1.61,3391
2583,762,1104,0,1,1968,3882
2.11,0.58,805,0,0,1.61,3787
2329,711,868,0,1,1229,3097
2512,134,862,0,0,1506,3078
1512,0.57,879,0,1,-317,2445
2092,1359,2273,1,1,1246,4796
1774,429,2299,0,0,-0.41,1897
3052,638,903,0,0,3237,4906
3314,331,1397,3,0,2048,4473
3554,629,945,0,0,3315,3459
2726,496,1179,0,1,1.06,2126
2983,496,2106,0,0,-521,1680
2778,0.83,1046,0,0,3562,6652
2634,223,1298,0,0,943,3131
2.08,891,816,0,0,2729,4620
2536,496,1482,0,1,204,3030
2034,0.64,1727,0,0,0.8,2072
2755,0.83,1656,0,0,2957,3746
1892,1441,776,0,0,3426,6087
3402,604,1517,0,0,3451,5086
3219,811,1127,0,0,2604,4759
3137,251,1335,0,0,1141,2412
3195,496,1133,0,1,2222,4446
1,1.15,968,0,1,996,3499
3343,1068,923,0,0,2538,3327
2126,1278,896,0,0,4634,5361
2019,1126,793,0,0,3314,4737
2217,764,859,1,0,2269,5308
2019,1126,793,0,0,3314,5001
2025,932,851,1,0,2212,4672
2479,887,954,0,0,1748,4181
1946,223,1929,0,0,-172,534
3651,1151,911,0,2,2278,4540
3252,223,1077,0,0,2.51,4093
2987,1076,921,0,1,3318,6077
3405,251,1.56,0,0,1272,4132
2.43,496,849,0,1,1237,3133
2233,1.07,841,1,0,3377,5251
2065,1062,852,0,0,2463,4399
2469,582,913,0,0,2688,4002
3.08,223,1583,1,0,1442,3757
1634,798,1093,0,0,0.68,2569
3596,972,941,0,1,4179,4828
1634,713,1.19,0,0,501,2319
3675,1112,1314,0,1,3474,4706
3333,405,963,1,0,2974,4632
2396,223,1778,0,0,347,778
2026,223,1667,0,1,202,855
1751,629,1483,0,0,-317,361
2189,1586,2,0,0,3291,5242
1333,754,1148,0,1,-386,3487
2034,331,2672,1,0,-273,841
973,988,1489,0,1,0.18,2725
3828,1259,966,1,2,4279,8604
3029,331,2.13,0,1,967,1885
3003,134,1413,0,0,2242,2647
3.74,134,1581,0,0,2274,4396
2555,1.11,1686,0,0,289,2601
3.86,223,1.55,0,1,3661,4510
3.98,223,1723,0,0,2894,4703
1783,331,1667,0,0,87,1777
2126,251,1719,0,0,87,2458
4191,762,2195,0,0,1239,2618
3065,923,1317,0,0,1271,2015
3961,405,1083,1,0,3987,5842
3005,1683,774,0,0,4804,7287
4.36,405,1228,1,2,4235,6665
3027,331,1011,0,1,1807,3009
2448,638,921,0,0,1701,3513
3461,223,1111,0,1,2357,3393
4219,1033,963,0,1,4246,9354
2479,887,954,0,0,1748,4208
3676,405,1524,0,1,2289,3976
3033,693,1312,1,0,1.21,4832
2684,988,1226,0,1,3076,4404
2396,223,1778,0,0,347,1121
2748,223,1705,0,0,0.8,1589
3035,223,1662,0,0,1209,2217
2585,0,917,0,0,2255,3502
1439,1079,1867,0,0,2226,3402
3444,0.88,1466,0,3,1.95,4004
5158,134,1791,0,0,3118,6040
2526,713,1201,1,0,2213,3561
3593,1236,1166,0,0,4268,7607
3376,1278,915,0,0,5934,4862
3.98,452,2013,0,0,-22,1810
4305,223,1348,3,2,3909,5192
2926,582,1939,0,0,1548,3046
4166,134,1556,0,0,4098,5912
2938,1385,1225,0,2,1.02,4593
4536,223,1.29,0,0,4907,6634
3134,223,1319,0,0,1795,4804
2165,134,1912,0,0,-172,2300
1126,134,1431,0,0,-317,1399
1429,223,1.75,1,0,-317,3076
1429,223,1804,0,0,-564,2720
1,0.83,1432,0,1,1672,2856
965,0.64,1695,0,1,202,3272
3001,134,2.92,0,0,-2884,2375
2748,223,1705,0,0,0.8,1063
1279,811,1313,0,0,0.58,2925
3.08,223,1583,0,1,1442,3061
1523,1028,1512,0,1,996,2693
1832,1209,1364,0,0,-792,3828
1701,1443,1905,0,0,2957,4440
1094,1236,1461,0,1,996,1911
2931,1.71,935,2,2,5124,7017
2126,0.83,1455,1,0,2459,4184
3641,331,1933,1,0,1971,3246
2137,223,1179,0,0,655,3841
3514,0,1375,2,2,3038,4465
3668,134,1132,0,0,2502,3782
2632,429,1176,0,0,1074,2975
2465,1586,1,0,4,3558,7591
2.33,0.58,1776,0,2,-741,890
3465,0,963,4,0,3267,3407
3277,223,1633,0,0,1587,2182
2866,223,1288,0,0,1442,1906
3738,1131,1584,1,2,2558,4422
2.08,1033,902,0,0,3157,3693
3739,0,1204,1,1,3374,5689
3191,223,1154,0,0,1737,2686
3815,1825,1351,0,0,-0.45,4691
4628,1209,1968,0,0,2437,4551
3.41,223,1278,1,2,1947,2737
2739,0,1.3,1,1,1974,2953
2748,223,1705,0,0,0.8,1691
2024,0.83,1761,0,0,2226,2928
2665,251,1762,0,0,-534,1817
2748,223,1705,0,0,0.8,1305
2462,223,1625,0,1,655,1352
2377,331,1734,0,0,-534,1474
3.2,1531,1059,0,0,3089,6160
1439,1079,1867,0,0,2226,3213
1126,1079,1.44,1,1,2081,3470
1636,331,1265,1,1,-0.38,2766
2024,405,2065,0,1,133,2269
1.5,1278,1868,0,0,2604,3916
3957,223,1269,2,3,2998,4577
3383,1408,892,0,0,4804,5440
3819,615,864,0,0,4878,3715
3044,1028,959,1,0,3762,5950
3776,405,0.92,0,0,3306,4691
3.39,934,889,0,0,4436,5264
3645,223,1155,0,0,3105,4810
3921,251,1398,0,0,1622,3416
3993,223,1214,1,0,3563,4611
2507,405,1652,0,2,888,2495
4566,357,1394,4,1,3903,6923
2377,1278,974,0,0,4658,5372
2118,956,2539,0,0,-406,3845
2523,0.56,1602,1,1,52,4384
3361,223,1342,0,0,2129,5485
3.7,223,1556,0,1,3358,3971
2818,0.83,1386,0,0,2899,3920
3465,0,802,0,0,3958,4984
3003,134,1032,0,0,2152,4171
4268,916,1.19,0,2,1936,7849
3.26,405,921,0,0,2782,4578
3426,0.85,1792,0,0,2.59,4377
3888,693,978,0,2,4633,6600
3477,693,1344,0,2,2577,4116
4.05,693,1381,0,2,3618,5490
4.05,693,1381,0,2,3618,5367
3557,331,1301,2,1,2209,4711
4073,693,1171,0,2,4091,5224
2744,496,753,0,0,3018,4284
3252,134,875,0,0,2859,5292
2815,0.56,1585,0,2,0.43,2758
2031,854,2591,0,0,-816,2689
3265,496,962,0,1,3055,4732
2085,1079,895,0,0,4063,4890
2351,1586,1.25,0,4,3659,6416
2822,811,1524,0,0,-2089,600
3315,916,1753,0,2,-439,2501
1417,898,648,0,0,2042,4421
2118,934,913,1,0,2956,4988
1925,1.16,801,0,0,3314,4499
2536,429,871,0,1,1237,2537
2.43,496,946,0,0,2241,3568
1822,829,834,0,0,2509,3731
2125,638,831,0,0,1348,2939
3098,0.93,1075,0,0,2702,6236
3.26,811,702,0,0,4412,6298
2982,496,1151,0,1,1783,3522
2019,1126,793,0,0,3314,4730
2508,0.58,941,0,0,1701,3789
3461,223,1.12,0,0,2813,4672
2233,0.64,0.92,1,0,2.37,4750
2477,405,876,1,0,1667,4725
3394,0,868,0,0,3677,4199
2937,499,0.8,0,0,3945,4849
3012,223,0.76,0,0,2637,4538
3315,223,799,0,0,3127,4507
2.11,1.15,0.72,1,0,3157,5518
4278,405,1345,0,0,3546,4668
3179,0,805,0,0,3386,4322
2834,134,1009,0,0,2066,3448
2448,638,1121,0,0,1701,2904
3921,134,1789,0,0,2502,3861
3532,134,1518,0,0,2813,3959
3585,331,1491,0,0,2224,3530
3086,948,751,0,0,3586,5107
3465,0,837,0,0,3876,4809
3315,223,799,0,0,3127,4440
1855,1179,1.44,0,0,1587,2838
2866,223,1288,2,0,1335,3411
2137,223,1179,0,0,655,3288
3036,405,1205,0,1,2351,4247
3111,405,1.05,0,2,1756,5169
2677,331,1582,0,1,586,2895
1962,1345,783,0,0,3617,5348
2442,934,984,0,1,2991,4208
3171,134,1011,0,0,2186,3984
2982,496,1151,0,1,1783,3665
3874,638,1352,4,1,2575,4561
2.43,496,0.83,1,0,1132,4628
2435,1113,1109,0,1,2354,2839
3247,874,1221,0,1,2659,4262
2928,1113,1185,0,1,2927,4141
3235,1131,996,0,0,2723,5354
3177,629,871,0,0,3315,3365
2495,0.56,835,1,0,1099,4023
2233,0.57,883,0,0,1501,3325
3179,0,1063,0,0,2942,3811
2728,223,953,0,0,1859,3897
2.62,499,0.99,0,0,3.21,4230
2126,0.83,899,0,0,3478,4194
2216,582,839,0,0,2127,4353
2.62,288,839,0,0,3045,3753
2834,134,0.95,0,0,1859,3120
2086,0.64,838,0,0,2127,3995
3407,0,1111,0,0,3259,4192
3012,223,1023,0,0,2193,3920
2477,0.83,983,0,0,3795,4540
2477,0.83,983,0,0,3795,4743
2.08,891,816,0,0,2729,4332
2888,251,944,0,0,1246,1935
2.08,891,816,0,0,2729,4989
2126,1278,896,0,0,4634,5815
1925,1.16,801,0,0,3314,5192
3.69,223,883,0,0,3887,6644
3814,331,1225,0,1,3345,3698
2888,405,1472,1,2,1522,5105
2824,223,1051,0,0,1533,4050
1855,1067,1244,0,0,1587,3487
2802,223,1.6,1,0,1064,3937
1.92,1079,1738,0,0,2604,3408
2802,223,1.6,0,1,1064,1748
2435,331,1532,0,1,586,2014
3611,331,2017,0,0,1393,2859
2215,887,888,0,0,1395,4084
3.16,1028,809,0,0,3842,5939
3.26,405,1151,1,0,2.11,3835
1965,405,1169,1,0,-145,3660
1783,629,0.75,1,0,736,3460
2348,762,0.85,0,0,2621,3769
3461,223,1.12,0,0,2813,4463
3407,0,1111,0,0,3259,4279
2824,223,1,0,1,2102,2870
2233,0.64,0.92,0,1,2102,3615
2.08,496,858,0,0,1887,3022
2434,1.17,996,1,0,1391,3575
2765,331,951,0,1,1.49,2550
2.43,496,946,0,0,2241,3660
2252,1075,885,0,0,2005,5303
2508,0.58,941,0,0,1701,3242
2508,0.58,941,0,0,1701,3345
2251,638,871,1,0,1.61,4416
2094,827,0.86,0,0,1886,4239
3739,0,1.25,2,2,3267,4638
3332,134,1519,0,0,2.51,3415
2.43,496,946,0,0,2241,3441
2815,0.56,1585,1,1,0.43,4590
1.5,405,1669,0,1,-386,2661
3126,693,1.69,2,2,1024,4282
3.86,223,1429,0,0,2502,3919
1814,1316,1074,0,1,1119,3350
3.69,1159,1295,0,2,4449,5749
4211,932,1045,0,1,4832,8916
2.16,1.16,1607,0,0,1.94,3130
4327,0.56,1254,2,5,3399,6683
3057,1636,995,0,2,4452,8433
3401,732,1185,0,1,2791,3529
2086,1501,766,0,0,3909,6093
3.08,223,1462,2,0,1442,2494
3.41,134,1722,0,0,-1174,3017
3101,1535,1326,0,1,1655,6238
3599,702,1514,2,1,3247,6183
2986,961,1669,0,4,1798,3152
2804,1.11,618,0,6,1317,6254
3.67,728,2.11,0,3,2288,2964
3475,405,875,1,2,3148,4803
2801,728,2226,0,2,736,3109
3652,872,867,2,3,3983,4040
3763,916,878,0,6,2918,4818
2831,1393,1077,0,1,906,5317
4057,1032,1183,1,3,4754,8201
